date,open,high,low,close,volume,tic,day,macd,rsi,cci,dx,atr
2025-01-02,58.67,58.86,58.21,58.21,1339894,vnm,3,-0.14441083463367477,35.495913917681435,-124.46915541434745,46.99932310631151,0.5314555743963207
2025-01-03,58.3,58.4,58.03,58.12,1779619,vnm,4,-0.17348243149441345,33.91179952994983,-154.17801998183796,58.341854172552075,0.5199230333680119
2025-01-06,58.12,58.3,57.66,57.66,2108984,vnm,0,-0.23097747255060597,27.224285920479872,-179.4952681388023,72.36756421575814,0.5284999595560111
2025-01-07,57.75,58.12,56.83,56.92,2811099,vnm,1,-0.3324225620100023,20.291752515691797,-229.15601023017965,85.23485177402257,0.5828928195877245
2025-01-08,57.2,57.29,56.46,56.92,2057556,vnm,2,-0.4081140416490072,20.291752515691797,-208.19260293091247,88.0879985469663,0.6005433324743156
2025-01-09,57.01,57.1,56.55,57.01,1504291,vnm,3,-0.4555861235126457,23.055468373745995,-153.87648083290216,88.08799854696629,0.5969330944404362
2025-01-10,56.92,57.1,56.55,56.55,1192540,vnm,4,-0.524282642083719,19.3605287265884,-132.4061196105697,88.08799854696632,0.5935807305518339
2025-01-13,56.46,57.1,56.37,56.64,1104262,vnm,0,-0.5649504826498486,21.99459945414526,-109.99725601390296,89.59115245754289,0.603324964083846
2025-01-14,56.64,57.01,56.55,56.83,1149837,vnm,1,-0.5752178736045082,27.387089822687173,-85.30332565420308,89.59115245754289,0.5930874666492856
2025-01-15,57.29,57.47,56.92,56.92,1219841,vnm,2,-0.5695274491546911,29.860526521045585,-49.55713977100927,32.642582564108025,0.5964383618886223
2025-01-16,57.47,57.75,56.92,57.1,1687939,vnm,3,-0.5442198237406757,34.654723114101216,-29.33399274645615,9.534505189322129,0.6131213360394349
2025-01-17,57.38,57.38,57.2,57.2,890720,vnm,4,-0.5102127688010398,37.222001594640474,-22.69432918395474,9.53450518932212,0.5893269548937611
2025-01-20,57.2,57.38,56.83,57.1,1638012,vnm,0,-0.4857318822380421,35.711064921006454,-33.61894718340863,30.756992141266142,0.5865178866870642
2025-01-21,57.2,57.29,56.83,57.01,1405722,vnm,1,-0.46819578157203523,34.359249486015244,-35.437449833734824,30.75699214126614,0.5774808947808454
2025-01-22,57.2,57.2,56.83,56.83,1762572,vnm,2,-0.46348008126023643,31.769048378761283,-42.890809112331446,30.75699214126613,0.5626608308679283
2025-01-23,56.83,57.47,56.83,57.2,1783676,vnm,3,-0.4249879504602774,41.52700835143591,27.862873814733618,3.5307137596655562,0.5681850572345049
2025-01-24,57.1,57.66,57.01,57.38,1578694,vnm,4,-0.37562815623853396,45.60277938590902,114.82456140350718,11.441657338931897,0.5740289817177544
2025-02-03,57.38,57.38,55.81,55.81,7286722,vnm,0,-0.45791745528146777,27.558943723703678,-198.95833333333553,45.74128067921699,0.645169768737915
2025-02-04,55.9,56.18,55.35,55.54,7132840,vnm,1,-0.538709157320433,25.677306844832515,-257.4571051473857,55.77781158231113,0.658371928113778
2025-02-05,55.72,56.74,55.72,56.74,3204519,vnm,2,-0.5001418679512994,43.98328851704676,-85.95772357723592,23.649696654350777,0.6970596475342227
2025-02-06,56.74,56.83,55.81,56.0,3033470,vnm,3,-0.5232570473008309,37.80025658115599,-102.11631008291397,19.094837304336252,0.7201268155674921
2025-02-07,56.0,56.46,55.9,56.09,2555237,vnm,4,-0.5282247000983205,38.92479474954806,-94.44530403837126,19.094837304336263,0.7086891858841
2025-02-10,56.46,56.46,55.9,55.9,2597063,vnm,0,-0.5412537762205929,37.38800765356218,-85.72149575590728,19.094837304336263,0.6980685297495216
2025-02-11,55.9,56.0,55.44,55.72,3438061,vnm,1,-0.5596525820004885,35.940326310866325,-111.81844974948459,37.245284285518906,0.6882064919102702
2025-02-12,55.9,56.27,55.81,56.27,2759083,vnm,2,-0.5238151496969721,43.17996687557414,-54.73969963658621,19.14299715181356,0.6783345996309655
2025-02-13,56.27,56.27,55.72,56.0,2579334,vnm,3,-0.5113064474683355,40.745532675707594,-63.22580645161278,23.046812641630265,0.6691678425144684
2025-02-14,56.0,56.0,55.63,55.63,6406440,vnm,4,-0.525194997602938,37.61579043621027,-89.53653106658683,27.10752517617224,0.6477987109062919
2025-02-17,55.72,55.9,55.35,55.35,3616591,vnm,0,-0.5524273944593645,35.39978804937522,-112.3311127163783,38.71624724691765,0.6408130886986995
2025-02-18,55.72,55.81,55.35,55.63,2442358,vnm,1,-0.5451316667034689,39.25372300880615,-95.33345043620893,38.71624724691766,0.6278978680773638
2025-02-19,55.63,56.18,55.63,56.09,3075728,vnm,2,-0.49650815730267084,45.05330263634547,-20.839656044510775,8.356606956086626,0.6223337346432662
2025-02-20,56.18,56.18,55.9,56.0,2632849,vnm,3,-0.45993408974018735,44.16487268075579,16.8648978347069,8.356606956086635,0.5978813250258902
2025-02-21,56.09,57.29,55.9,56.64,4723060,vnm,4,-0.37498364831953523,51.49051005821982,172.22222222222206,42.183624160787,0.6544612303811839
2025-02-24,56.83,58.95,56.83,58.86,11520294,vnm,0,-0.12705969964729746,67.44574863816237,345.9881343240561,67.96610126431334,0.7727139996396709
2025-02-25,59.04,59.04,57.75,58.03,3891802,vnm,1,0.002419857855429086,59.5584259828753,219.61877667140658,68.83549467006412,0.8096629996654086
2025-02-26,58.12,58.49,58.03,58.21,3639672,vnm,2,0.118195353245234,60.63360256464058,151.03934031953276,68.83549467006414,0.7846870711178794
2025-02-27,58.3,58.3,57.38,57.38,3525626,vnm,3,0.14134486839970606,53.562273903129686,84.44817969973609,33.8944567409252,0.7943522803237448
2025-02-28,57.47,58.3,57.38,57.38,4180628,vnm,4,0.15787118519139653,53.562273903129686,70.2003604367642,33.89445674092519,0.803327117443477
2025-03-03,57.94,58.3,57.47,58.3,3614305,vnm,0,0.24241036575249808,59.61664635174173,77.92381974248914,33.894456740925186,0.8116608947689425
2025-03-04,58.3,58.86,58.03,58.58,6046776,vnm,1,0.3282184375225583,61.27158829247258,91.45374449339204,48.107704335702685,0.8129708308568752
2025-03-05,58.67,58.67,57.84,57.84,2281264,vnm,2,0.3326752636954282,54.87150502835585,59.896232031981555,36.60901639542769,0.814187200081384
2025-03-06,57.84,58.03,57.38,58.03,3129517,vnm,3,0.34753260313348733,56.138334530150374,34.86101378182712,12.261548427646396,0.8024595429327136
2025-03-07,58.03,58.12,57.57,57.84,2659929,vnm,4,0.34005578812759296,54.49101848994503,30.59884922630014,15.65518561443172,0.7844267184375195
2025-03-10,58.12,58.12,57.66,57.66,2533190,vnm,0,0.31596363063718513,52.90709249573899,20.075589150733897,15.655185614431725,0.7612533814062682
2025-03-11,57.47,57.66,57.29,57.57,2290854,vnm,1,0.2863077963568159,52.091761982115976,-34.1173533083655,4.55167263266715,0.7333067113058203
2025-03-12,57.66,57.94,57.38,57.38,2761535,vnm,2,0.24465370629263106,50.32845010973721,-58.16169258792216,9.287359222915544,0.7209276604982613
2025-03-13,57.47,58.03,57.1,57.2,5106563,vnm,3,0.1948716846606544,48.648362615311335,-113.75582168995041,5.192528513405839,0.7358613990340998
2025-03-14,57.57,57.84,57.29,57.29,2700423,vnm,4,0.16082740349988,49.55511799552782,-95.5221344209366,5.192528513405832,0.7290141562459498
2025-03-17,57.57,58.49,57.57,58.12,4066437,vnm,0,0.19853256893232896,57.0817121629085,59.08633159388328,25.368530254695465,0.7626560022283821
2025-03-18,58.21,58.21,57.66,57.66,3285983,vnm,1,0.1891160168474002,52.41410807426349,9.725292074520246,25.368530254695465,0.747466287783498
2025-03-19,57.84,57.94,57.1,57.47,3042976,vnm,2,0.1644265128851714,50.5745663594754,-85.49355378407536,5.966850053007898,0.754075838656105
2025-03-20,57.38,57.38,56.55,57.01,3895453,vnm,3,0.10651392131492088,46.33465937051267,-177.79614325068923,26.722623323387523,0.7659275644663833
2025-03-21,57.01,57.01,56.46,56.55,3331858,vnm,4,0.023231817705024582,42.49780476501996,-188.96551724137686,29.65434629505718,0.7505041670044985
2025-03-24,56.64,57.2,56.37,56.64,2493893,vnm,0,-0.03510295655009088,43.483882266386146,-155.5555555555537,18.14073209972146,0.7561824407898919
2025-03-25,56.92,56.92,56.46,56.64,2327043,vnm,1,-0.08040680582062265,43.483882266386146,-133.07390648567068,18.14073209972147,0.7350265521620426
2025-03-26,56.74,57.1,56.46,56.46,1849811,vnm,2,-0.12934393210584005,41.82041475551102,-104.94489365676455,6.241141033256879,0.7282389412933252
2025-03-27,56.46,56.74,56.37,56.37,2233560,vnm,3,-0.17339046771841282,40.9763534203613,-108.22447282156578,11.390246850833217,0.7026504454866594
2025-03-28,56.27,56.37,55.54,55.63,5443940,vnm,4,-0.2649552410021272,34.76359767484827,-160.47358834244238,44.07327944484835,0.7117468422376123
2025-03-31,56.09,56.83,55.9,55.9,5308209,vnm,0,-0.31213612900501175,38.43156784359592,-98.19808572617664,16.576620465424888,0.7466220677920683
2025-04-01,56.46,56.46,55.63,56.09,3137933,vnm,1,-0.3303874101582025,40.94777602964187,-101.80722891566181,26.1253532891857,0.752577634378349
2025-04-02,56.0,56.64,55.81,55.81,4687947,vnm,2,-0.36325793060406397,38.45366744929393,-88.14362298965281,15.919029399730094,0.7581078033513239
2025-04-03,54.89,54.98,51.94,52.12,16961756,vnm,3,-0.6792304702057521,20.624710931308087,-310.1198604157183,72.04280642843402,0.9803858173976583
2025-04-04,49.82,54.24,49.63,53.97,9790843,vnm,4,-0.771468437469693,36.51668366469265,-236.44918010101645,80.84762945631267,1.2396439732978257
2025-04-08,52.31,52.49,50.28,50.28,13341671,vnm,1,-1.1293019623919278,25.53502218618995,-210.38144169391177,80.84762945631269,1.4146694037765521
2025-04-09,47.42,50.92,47.42,47.97,9895364,vnm,2,-1.5810598299248326,21.23064592831578,-199.56341410172425,87.3925480212158,1.5636215892210843
2025-04-10,51.29,51.29,51.29,51.29,1515755,vnm,3,-1.652140098448612,37.529579929605774,-94.79198797510826,78.2973890788794,1.6890771899910069
2025-04-11,51.29,53.88,51.29,53.05,9178387,vnm,4,-1.5486030997313591,44.12956886130894,-44.52817379497624,28.085721723803797,1.753428819277364
2025-04-14,53.42,53.42,52.12,52.49,5487359,vnm,0,-1.4945088346425663,42.58781795473386,-39.03101179910184,28.085721723803804,1.7210410464718382
2025-04-15,52.31,53.05,51.94,51.94,4173838,vnm,1,-1.478970492084187,41.07017224642557,-42.75983300373549,29.912020197442484,1.6773952574381352
2025-04-16,52.03,52.77,51.66,51.66,3741175,vnm,2,-1.4722783947283702,40.28314742389177,-45.07799029632327,32.9674735050588,1.6368670247639832
2025-04-17,51.2,52.22,50.56,51.66,7226501,vnm,3,-1.4502571971450067,40.283147423891755,-58.69980754803193,44.0282061667576,1.6385193801379843
2025-04-18,52.31,52.86,52.22,52.22,3042348,vnm,4,-1.3718046098971186,42.824535398328806,-15.085416762943227,29.664854918532647,1.6071965672709856
2025-04-21,52.4,52.68,52.12,52.31,3024998,vnm,0,-1.2875263194904107,43.24259266363163,-6.919875130072704,30.907106456264543,1.5323968124659153
2025-04-22,52.22,52.22,49.72,51.66,6966814,vnm,1,-1.2586755071262843,40.915724136729054,-62.25882352941223,53.600856520154174,1.607939897289779
2025-04-23,52.4,52.86,52.03,52.03,3589382,vnm,2,-1.1922120443666344,42.80245755029915,35.854840304559055,39.50241074393294,1.578801333197652
2025-04-24,52.12,52.4,51.85,51.94,1959766,vnm,3,-1.1337325559439364,42.44738667571996,22.647182632749285,41.252293514705784,1.5053155236835336
2025-04-25,52.12,53.78,52.12,53.78,8125834,vnm,4,-0.9282146370264996,51.33565616038309,116.76771176164866,12.473341655443921,1.5292215577061385
2025-04-28,53.78,53.78,53.05,53.05,2670118,vnm,0,-0.8148519981364544,48.157976488459425,112.38052568697665,12.473341655443914,1.4721343035842718
2025-04-29,53.05,53.42,52.77,53.14,2560129,vnm,1,-0.7095695659788959,48.58056977259661,102.37099023709898,17.039247043313356,1.4134104247568238
2025-05-05,53.05,53.14,52.49,52.49,4242785,vnm,0,-0.6708489189497087,45.68414860699329,40.94052558782849,21.74926837031343,1.3588811087027648
2025-05-06,52.58,52.95,52.49,52.49,2505912,vnm,1,-0.6328672277564635,45.68414860699329,33.24556784272462,21.749268370313438,1.294675315223996
2025-05-07,52.49,53.23,52.49,52.77,2910910,vnm,2,-0.5735611480152514,47.25520845738833,57.754927163667766,13.193344819723604,1.2550556498508532
2025-05-08,52.77,53.32,52.77,52.95,3266128,vnm,3,-0.5062009869870607,48.290670543915496,71.85398655139383,10.318068616378545,1.2046945320043634
2025-05-09,53.23,54.06,53.23,53.23,3839463,vnm,4,-0.42532107749788395,49.93709158468436,117.77661931447773,11.104660113632795,1.1979306368611946
2025-05-12,53.51,54.15,53.51,54.06,5868031,vnm,0,-0.2908958369864436,54.55613463960541,149.68202264619242,13.462906299214936,1.1780784485139666
2025-05-13,54.34,54.43,53.78,53.97,4359100,vnm,1,-0.189441351263973,53.974601486439916,138.41878560511324,20.98728364290549,1.1403585593343974
2025-05-14,54.45,54.45,53.59,53.68,5045042,vnm,2,-0.13092924591143174,52.04935469743933,103.70370370370239,13.275618222072577,1.120332947953369
2025-05-15,53.68,54.45,53.68,54.26,4097846,vnm,3,-0.03732655088124659,55.470411784756074,118.8642199063594,13.275618222072568,1.0953091659567
2025-05-16,54.26,54.26,53.68,53.68,3204963,vnm,4,-0.009833538525626295,51.51252483226934,74.64040025015608,13.275618222072575,1.0585013683883642
2025-05-19,53.68,54.45,53.49,53.49,2803390,vnm,0,-0.0033380611697921836,50.24770542506414,55.71254142682784,21.009978608928286,1.0514655563606239
2025-05-20,53.59,53.78,53.3,53.4,3228264,vnm,1,-0.0053904585557376095,49.626121732315184,6.710755664924718,9.719439512903756,1.0106465880491509
2025-05-21,53.49,53.49,52.92,52.92,4473493,vnm,2,-0.04522763076914771,46.33406583581624,-47.48586730140037,9.719234254460165,0.9791718317599258
2025-05-22,52.92,53.11,52.54,52.54,2674376,vnm,3,-0.10623706619825413,43.853838338939404,-92.6441905823356,25.0423452531778,0.9499452723485026
2025-05-23,52.73,53.01,52.63,52.82,1671303,vnm,4,-0.13048962026723387,46.14156409482199,-83.03512259774679,25.042345253177817,0.9156634671807523
2025-05-26,52.92,53.3,52.54,53.2,2735753,vnm,0,-0.11769045755470131,49.16865681914609,-63.83247448721812,6.650517337607907,0.9045446480964128
2025-05-27,53.4,53.49,52.82,52.92,3691308,vnm,1,-0.1286576040613312,47.06938058781105,-59.721781445045316,4.021471918415393,0.8877914589466691
2025-05-28,53.2,53.2,52.63,52.73,3908641,vnm,2,-0.15094060939775034,45.64522687275218,-89.9342983266606,6.745645294189308,0.865092069021907
2025-05-29,53.01,53.01,52.63,52.63,2185775,vnm,3,-0.17465589153428596,44.875635695832095,-87.45519713261567,6.745645294189316,0.8304426355203419
2025-05-30,52.92,52.92,52.34,52.44,3289850,vnm,4,-0.20640255541294295,43.37911182015231,-98.52847088931486,22.951774511422183,0.8125538758403174
2025-06-02,52.44,52.73,52.06,52.15,2650910,vnm,0,-0.2520570350282654,41.124839725466295,-120.52891933028896,35.44918045290157,0.8023714561374371
2025-06-03,52.25,53.49,52.25,53.01,4318030,vnm,1,-0.21634978076644984,49.50511365893703,-30.29206088029576,10.179378945138485,0.8407734949847633
2025-06-04,53.3,55.21,53.01,54.35,8429633,vnm,2,-0.07901390029618227,59.240369721488065,172.04947092095134,52.214858861725624,0.9378611024858519
2025-06-05,54.45,54.54,53.78,53.78,2800586,vnm,3,-0.015984205907265903,54.432903704302014,139.90514905149095,52.2148588617256,0.9251567380225766
2025-06-06,53.87,53.87,52.63,52.82,4131010,vnm,4,-0.043001007102205335,47.44888302301479,6.606606606605738,7.451865315983218,0.947645542449535
2025-06-09,52.92,53.78,52.82,52.82,3041347,vnm,0,-0.0636779766184361,47.448883023014794,18.61083416417279,7.451865315983211,0.9485280037031397
2025-06-10,53.01,53.59,52.63,52.82,3006169,vnm,1,-0.07915220656285271,47.4488830230148,-4.854728478605669,0.9234787966700954,0.9493474320100583
2025-06-11,52.82,53.11,52.63,52.73,1724703,vnm,2,-0.09755335872370097,46.746588529144375,-44.41484820544258,0.92347879667008,0.9158226154379111
2025-06-12,53.11,53.68,53.01,53.4,3287375,vnm,3,-0.057411203194760674,52.39542426276173,54.06896551724303,20.270998358146414,0.9182638571923463
2025-06-13,53.01,53.2,52.73,53.01,3550452,vnm,4,-0.056417648826560196,49.1286379807286,-19.39869281045822,8.285504046286508,0.9005307245357502
2025-06-16,52.92,54.06,52.92,53.78,4739919,vnm,0,0.0064282145539564794,55.0831654828393,80.3248624574271,32.22246986070092,0.9176356727831966
2025-06-17,53.87,54.16,53.59,53.68,3412338,vnm,1,0.04761596262069645,54.195938704811326,95.3702260327364,34.51554756590552,0.892804553298682
2025-06-18,53.78,54.26,53.49,53.49,4104359,vnm,2,0.0641862385975358,52.4667661565836,71.68506913359319,34.51554756590553,0.8840327994916329
2025-06-19,53.49,53.87,53.2,53.59,2633373,vnm,3,0.08441438942157475,53.31110404122789,35.28102392877092,18.974485975749865,0.8687447423850874
2025-06-20,53.78,54.16,53.4,54.06,4666374,vnm,4,0.13679354588575166,57.16256023325952,74.49541284403666,28.505299176097367,0.8609772607861524
2025-06-23,53.49,53.87,53.3,53.4,3026667,vnm,0,0.12362287307693265,50.8224382227839,7.893549842128492,22.759970899616373,0.8537645993014276
2025-06-24,53.68,53.97,53.59,53.87,2808803,vnm,1,0.14938803970163406,54.67755779751712,72.11067411854171,26.54909533111575,0.8334956993513256
2025-06-25,53.97,55.21,53.87,54.26,6276981,vnm,2,0.19898310711755585,57.64464697116021,181.3120635530773,56.84144355694838,0.8696745779690884
2025-06-26,54.26,54.45,53.78,53.87,3122709,vnm,3,0.20446091655033882,53.8482340433011,91.71509750742577,51.605214205108176,0.8554121081141537
2025-06-27,54.26,55.98,53.78,55.21,8906332,vnm,4,0.3133171955469436,62.891289559531174,208.0303030303041,70.75612882724566,0.9514541003917139
2025-06-30,55.5,56.07,55.31,55.4,4495276,vnm,0,0.4101895828457529,63.96932432313192,223.62010484119676,71.52104523935601,0.9449216646494485
2025-07-01,55.78,55.78,54.64,54.92,4022091,vnm,1,0.44312162893063345,59.28372941038507,125.56140454644061,40.05406687174344,0.9588558314602021
2025-07-02,55.02,55.4,54.73,55.12,3779271,vnm,2,0.4798276863597408,60.57938569348396,97.30835601572545,40.05406687174344,0.9382232720701879
2025-07-03,55.12,55.78,54.73,54.92,5300539,vnm,3,0.4871634557260336,58.572153165508375,86.20145247868679,47.34793110684035,0.9462073240651748
2025-07-04,54.92,55.31,54.73,55.21,2700639,vnm,4,0.5104930362183993,60.610178237683115,68.57073111192531,47.34793110684035,0.9200496580605199
2025-07-07,55.4,55.69,55.12,55.31,3769261,vnm,0,0.530930821091701,61.31686268808551,84.17317246273869,54.6880997703042,0.895046111056197
2025-07-08,55.4,56.55,55.31,56.36,7172064,vnm,1,0.6246535206808446,67.84093686836812,131.13695090439225,66.78119280009204,0.9196856745521826
2025-07-09,56.64,57.88,56.45,57.5,9648148,vnm,2,0.7819045984708595,73.13800644379748,211.9273043856787,77.49769774662528,0.962565269227027
2025-07-10,57.79,57.88,57.02,57.02,5254397,vnm,3,0.8579058178394234,68.05507910337245,175.08672075209913,77.49769774662528,0.9552391785679537
2025-07-11,57.6,58.08,57.12,57.12,6240382,vnm,4,0.9156514362297301,68.54553118777322,145.5543747786036,78.8628755173782,0.9627220943845282
2025-07-14,57.31,58.08,56.64,57.6,6092143,vnm,0,0.9887495539289262,70.8583165238121,116.08453423589992,53.13540881002058,0.9968133733570618
2025-07-15,57.88,58.46,57.41,57.41,6562134,vnm,1,1.0195956626228266,68.7048534258778,111.98023613963032,58.57791617695528,1.000612418117272
2025-07-16,57.31,57.5,56.93,57.41,4966353,vnm,2,1.0321435180084038,68.7048534258778,68.92822672633129,35.622214527015686,0.9698543882517525
2025-07-17,57.6,57.88,57.12,57.41,6363587,vnm,3,1.0302121395440054,68.7048534258778,69.57653725400094,43.14084181521519,0.9548647890909134
2025-07-18,57.41,58.36,57.31,57.5,5833240,vnm,4,1.02413812918536,69.25760159047775,74.86921139314107,51.41152425337565,0.9616601612987051
2025-07-21,57.6,58.08,57.31,57.31,5509591,vnm,0,0.9925515042127984,66.58388585958352,58.21117781190363,51.41152425337564,0.9479701497773688
2025-07-22,57.31,57.5,56.83,57.5,4741106,vnm,1,0.9716497153686205,67.91770779966939,32.43818568855472,26.846593582130364,0.9281151390789854
2025-07-23,57.69,58.94,57.5,58.94,9237999,vnm,2,1.0590725336204088,75.80134614231679,131.37809537988207,53.154785626551316,0.9646783434304862
2025-07-24,59.32,61.13,59.32,60.85,13435605,vnm,3,1.2678616643462135,82.08844353577304,306.0255457665484,71.27967409182925,1.0522013188997374
2025-07-25,60.94,60.94,60.27,60.37,5132723,vnm,4,1.378703727856795,76.69555169747534,213.07573163772773,71.27967409182926,1.024901224692613
2025-07-28,60.46,61.04,60.18,60.46,8472643,vnm,0,1.4570135641929198,77.00065098120228,152.98438934802567,71.93968980993127,1.013122565785998
2025-07-29,60.46,61.32,59.99,60.37,10723928,vnm,1,1.4945837942090634,75.93011540292953,118.24461753320381,73.87905558673845,1.0357566682298551
2025-07-30,60.18,60.66,59.99,60.08,6086980,vnm,2,1.4838529625213184,72.43550801595768,82.10860415372966,73.87905558673843,1.009631191927722
2025-07-31,60.18,60.66,57.69,58.46,10582428,vnm,3,1.329304841255741,56.728673754400994,10.806991180521994,0.9713086512359623,1.1496575353614562
2025-08-01,58.65,58.65,57.31,57.31,5339082,vnm,4,1.1013334660048741,48.66199806441268,-53.25921081316747,8.481631108347031,1.1632534256927805
2025-08-04,57.12,58.08,57.12,57.69,3752196,vnm,0,0.9404859957541376,51.13465234717432,-59.15154797364382,12.318046901305895,1.1487353238575817
2025-08-05,57.79,58.74,57.31,57.41,9574374,vnm,1,0.7814119265177553,49.252261794617326,-52.49643102137692,3.8387651177542663,1.1688256578677543
2025-08-06,57.69,58.94,57.69,58.55,5382357,vnm,2,0.738816437212698,56.304998750197825,-26.0438535106131,8.443748825045018,1.1946238251629149
2025-08-07,59.13,59.22,58.08,58.17,4748027,vnm,3,0.6667109520054666,53.629479933482266,-24.640499048081686,15.017784515518033,1.190722123365564
2025-08-08,58.27,59.03,57.88,58.08,6510574,vnm,4,0.5954407177034327,52.98727120044515,-38.93191709080158,8.591502662793749,1.1878134002680236
2025-08-11,58.27,59.32,58.17,58.74,5795341,vnm,0,0.5854661384901192,57.04918019230567,-21.293559383458415,16.405748894785916,1.1915410145345935
2025-08-12,59.32,59.6,58.65,59.03,5217050,vnm,1,0.5941132215738207,58.73620937629083,-1.0321946424183217,23.67478000111208,1.17428808492498
2025-08-13,59.22,59.32,58.08,58.36,6218119,vnm,2,0.5406701872767385,53.50714043446051,-29.81203252032514,2.6984809150273152,1.1789817931446243
2025-08-14,58.55,59.41,58.27,58.94,6541163,vnm,3,0.5389051867616317,57.07014022343871,1.3680781758958163,5.615009368644699,1.1761973793485794
2025-08-15,59.22,59.41,58.27,58.27,5667842,vnm,4,0.4779336885032137,52.10281893400892,-8.1473773461278,5.615009368644708,1.1736118522522518
2025-08-18,58.36,58.55,57.88,57.98,4783737,vnm,0,0.40158355524088307,50.07134862551591,-58.5489599188224,9.95607707799739,1.1376395770913763
2025-08-19,58.08,58.46,57.69,57.79,5264209,vnm,1,0.32203192883604004,48.730768413710976,-71.17374241883698,16.847449919942328,1.1113796072991353
2025-08-20,57.79,58.17,56.93,57.31,6346136,vnm,2,0.21774467819024323,45.42217243834278,-130.6850514335739,38.552598373436894,1.12056677820634
2025-08-21,57.41,58.17,56.93,57.41,5816129,vnm,3,0.1415339299271139,46.24107921518902,-116.59370439858316,38.552598373436894,1.129097722620173
2025-08-22,57.12,57.22,55.88,56.07,7210343,vnm,4,-0.026682854950585977,38.01079777076047,-221.9685438863516,58.48512779298984,1.1577335995758746
2025-08-25,56.26,56.93,56.07,56.07,3365985,vnm,0,-0.1581725541573249,38.01079777076047,-171.8469274695307,58.48512779298986,1.1364669138918835
2025-08-26,55.98,57.41,55.88,57.02,2994293,vnm,1,-0.18360553724912876,45.924432248029916,-104.63321622676571,32.354725587659985,1.164576420042463
2025-08-27,57.02,58.46,56.83,57.79,4854223,vnm,2,-0.1400147913837344,51.3460607002704,-18.373879641485047,6.539279921685622,1.1978209614680015
2025-08-28,58.27,58.74,57.98,58.27,3666449,vnm,3,-0.06597628916573939,54.41432157397901,38.68971404182772,14.289170269948809,1.1801194642202875
2025-08-29,58.55,58.55,57.6,57.6,4172198,vnm,4,-0.06066434253721553,49.702679174348006,7.441936539090272,1.154340998420467,1.1636823596331236
2025-09-03,57.6,58.74,57.6,58.74,4773459,vnm,2,0.03512894148840928,56.59018212928364,58.933193424275004,7.300644186955546,1.1619907625164718
2025-09-04,58.94,59.7,58.74,59.03,4233882,vnm,3,0.13291423305847871,58.15978116502419,129.68900394968213,31.964355169837077,1.1475628509081526
2025-09-05,59.13,59.22,58.17,58.17,5364137,vnm,4,0.1394079602651388,52.1390528044874,72.31533847472177,11.618758791152453,1.1405940758432844
2025-09-08,58.17,59.13,57.88,57.88,6965675,vnm,0,0.1197730404382682,50.24998965423011,54.12281634244064,2.354869770446915,1.1484087847116211
2025-09-09,57.88,58.27,57.41,57.6,3522635,vnm,1,0.08068843897346767,48.42565883861809,1.0549919129536707,11.396742275899674,1.12780815723222
2025-09-10,57.79,57.88,57.02,57.12,3127098,vnm,2,0.010856475558334466,45.38381767538761,-38.5885318210459,21.495218899706845,1.1086790031442044
2025-09-11,57.12,58.46,56.74,58.46,5005742,vnm,3,0.06291568968539707,54.05952210167274,16.338439095550573,1.6205842015372316,1.1523447886339042
2025-09-12,58.55,60.66,58.27,60.37,13687337,vnm,4,0.2553505077087763,63.065466781248844,172.01970443349748,40.77881225007752,1.2407487323029105
2025-09-15,60.56,60.66,59.99,60.27,3536437,vnm,0,0.3952313422546254,62.37601686839135,180.58918482647275,40.778812250077536,1.199980965709845
2025-09-16,60.66,62.47,60.37,61.8,12690318,vnm,1,0.6223718098645747,68.11879399884718,212.42925607494556,59.35441965436497,1.2714108967305702
2025-09-17,61.9,63.23,61.9,62.18,9878719,vnm,2,0.8235516997599603,69.36931433563824,192.32378968309837,64.7163625593259,1.2827386898212438
2025-09-18,62.18,62.38,60.66,60.75,5070426,vnm,3,0.8577119929855641,59.85469601738016,103.34751627620771,31.947218626602307,1.3139716405482982
2025-09-19,60.94,61.04,59.22,59.22,5310507,vnm,4,0.7526499777864046,51.686256064609594,25.859322817653826,4.176514606261397,1.3501165233662769
2025-09-22,59.32,59.99,58.65,58.65,5294211,vnm,0,0.6162891399205606,49.003178368707815,-16.01543394380775,4.959477878333334,1.3493939145544
2025-09-23,58.74,59.7,58.74,58.84,3431691,vnm,1,0.5175871827331306,49.93610235804322,-19.688856321515235,4.9594778783333435,1.3280086349433717
2025-09-24,59.13,59.22,58.27,59.22,3219465,vnm,2,0.4646715503756482,51.83393956380307,-28.814439683157794,13.305793468034762,1.301008018161702
2025-09-25,59.51,59.6,58.74,58.74,2757739,vnm,3,0.37962743328217385,49.292067671825336,-24.688326766782478,4.726049001482016,1.2695074454358664
2025-09-26,58.74,59.03,58.36,58.36,2494919,vnm,4,0.2783577981430412,47.31393440457318,-51.39959432048689,12.381421807613338,1.2266854850475901
2025-09-29,58.36,58.46,57.5,57.6,5139527,vnm,0,0.13521654214351742,43.54968645656507,-93.69479548851783,27.577411025357847,1.207636521829905
2025-09-30,57.69,58.08,57.31,57.31,3035907,vnm,1,-0.0016059979375242506,42.17097959409406,-112.3140999194513,30.6437586002877,1.1763767702706258
